Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BREAK
    CONCAT
    DIVIDEASSIGN
    DOUBLECOLON
    EQUALS
    FALSE
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    LBRACE
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    RBRACE
    RETURN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
STRING               : 35 49
THEN                 : 10 11 12
TIMES                : 40
TIMESASSIGN          : 
TRUE                 : 
UNTIL                : 9
WHILE                : 8
error                : 

Nonterminals, with rules where they appear

args                 : 31 32
block                : 2 8 9 10 11 12 14 16 17
chunk                : 1
else_block           : 10
elseif_blocks        : 10 12
empty                : 13 15
explist              : 17 26 34
expression           : 7 8 9 10 11 12 16 16 22 26 27 30 38 39 47 48
factor               : 40 41 42 44
functioncall         : 29
input                : 36
namelist             : 17 24
prefixexp            : 22 23 31 32
print                : 37
start                : 0
stat                 : 4 5
stat_list            : 3 4
statement            : 
term                 : 38 39 40 41 42 43
var                  : 19 20 28
varlist              : 19

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . chunk
    (2) chunk -> . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . expression
    (8) stat -> . WHILE expression DO block END
    (9) stat -> . REPEAT block UNTIL expression
    (10) stat -> . IF expression THEN block elseif_blocks else_block END
    (16) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (17) stat -> . FOR namelist IN explist DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    start                          shift and go to state 1
    chunk                          shift and go to state 2
    block                          shift and go to state 3
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    expression                     shift and go to state 7
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 1

    (0) S' -> start .



state 2

    (1) start -> chunk .

    $end            reduce using rule 1 (start -> chunk .)


state 3

    (2) chunk -> block .

    $end            reduce using rule 2 (chunk -> block .)


state 4

    (3) block -> stat_list .
    (4) stat_list -> stat_list . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . expression
    (8) stat -> . WHILE expression DO block END
    (9) stat -> . REPEAT block UNTIL expression
    (10) stat -> . IF expression THEN block elseif_blocks else_block END
    (16) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (17) stat -> . FOR namelist IN explist DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 3 (block -> stat_list .)
    UNTIL           reduce using rule 3 (block -> stat_list .)
    END             reduce using rule 3 (block -> stat_list .)
    ELSEIF          reduce using rule 3 (block -> stat_list .)
    ELSE            reduce using rule 3 (block -> stat_list .)
    SEMICOLON       shift and go to state 6
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    stat                           shift and go to state 17
    expression                     shift and go to state 7
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 5

    (5) stat_list -> stat .

    SEMICOLON       reduce using rule 5 (stat_list -> stat .)
    WHILE           reduce using rule 5 (stat_list -> stat .)
    REPEAT          reduce using rule 5 (stat_list -> stat .)
    IF              reduce using rule 5 (stat_list -> stat .)
    FOR             reduce using rule 5 (stat_list -> stat .)
    INTEGER         reduce using rule 5 (stat_list -> stat .)
    FLOAT           reduce using rule 5 (stat_list -> stat .)
    LPAREN          reduce using rule 5 (stat_list -> stat .)
    $end            reduce using rule 5 (stat_list -> stat .)
    UNTIL           reduce using rule 5 (stat_list -> stat .)
    END             reduce using rule 5 (stat_list -> stat .)
    ELSEIF          reduce using rule 5 (stat_list -> stat .)
    ELSE            reduce using rule 5 (stat_list -> stat .)


state 6

    (6) stat -> SEMICOLON .

    SEMICOLON       reduce using rule 6 (stat -> SEMICOLON .)
    WHILE           reduce using rule 6 (stat -> SEMICOLON .)
    REPEAT          reduce using rule 6 (stat -> SEMICOLON .)
    IF              reduce using rule 6 (stat -> SEMICOLON .)
    FOR             reduce using rule 6 (stat -> SEMICOLON .)
    INTEGER         reduce using rule 6 (stat -> SEMICOLON .)
    FLOAT           reduce using rule 6 (stat -> SEMICOLON .)
    LPAREN          reduce using rule 6 (stat -> SEMICOLON .)
    $end            reduce using rule 6 (stat -> SEMICOLON .)
    UNTIL           reduce using rule 6 (stat -> SEMICOLON .)
    END             reduce using rule 6 (stat -> SEMICOLON .)
    ELSEIF          reduce using rule 6 (stat -> SEMICOLON .)
    ELSE            reduce using rule 6 (stat -> SEMICOLON .)


state 7

    (7) stat -> expression .
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 7 (stat -> expression .)
    WHILE           reduce using rule 7 (stat -> expression .)
    REPEAT          reduce using rule 7 (stat -> expression .)
    IF              reduce using rule 7 (stat -> expression .)
    FOR             reduce using rule 7 (stat -> expression .)
    INTEGER         reduce using rule 7 (stat -> expression .)
    FLOAT           reduce using rule 7 (stat -> expression .)
    LPAREN          reduce using rule 7 (stat -> expression .)
    $end            reduce using rule 7 (stat -> expression .)
    UNTIL           reduce using rule 7 (stat -> expression .)
    END             reduce using rule 7 (stat -> expression .)
    ELSEIF          reduce using rule 7 (stat -> expression .)
    ELSE            reduce using rule 7 (stat -> expression .)
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 8

    (8) stat -> WHILE . expression DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 20
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 9

    (9) stat -> REPEAT . block UNTIL expression
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . expression
    (8) stat -> . WHILE expression DO block END
    (9) stat -> . REPEAT block UNTIL expression
    (10) stat -> . IF expression THEN block elseif_blocks else_block END
    (16) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (17) stat -> . FOR namelist IN explist DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    block                          shift and go to state 21
    expression                     shift and go to state 7
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 10

    (10) stat -> IF . expression THEN block elseif_blocks else_block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 22
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 11

    (16) stat -> FOR . IDENTIFIER ASSIGN expression COMMA expression DO block END
    (17) stat -> FOR . namelist IN explist DO block END
    (24) namelist -> . namelist COMMA IDENTIFIER
    (25) namelist -> . IDENTIFIER

    IDENTIFIER      shift and go to state 23

    namelist                       shift and go to state 24

state 12

    (43) expression -> term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor
    (42) term -> term . POWER factor

    PLUS            reduce using rule 43 (expression -> term .)
    MINUS           reduce using rule 43 (expression -> term .)
    SEMICOLON       reduce using rule 43 (expression -> term .)
    WHILE           reduce using rule 43 (expression -> term .)
    REPEAT          reduce using rule 43 (expression -> term .)
    IF              reduce using rule 43 (expression -> term .)
    FOR             reduce using rule 43 (expression -> term .)
    INTEGER         reduce using rule 43 (expression -> term .)
    FLOAT           reduce using rule 43 (expression -> term .)
    LPAREN          reduce using rule 43 (expression -> term .)
    $end            reduce using rule 43 (expression -> term .)
    UNTIL           reduce using rule 43 (expression -> term .)
    END             reduce using rule 43 (expression -> term .)
    ELSEIF          reduce using rule 43 (expression -> term .)
    ELSE            reduce using rule 43 (expression -> term .)
    DO              reduce using rule 43 (expression -> term .)
    THEN            reduce using rule 43 (expression -> term .)
    RPAREN          reduce using rule 43 (expression -> term .)
    COMMA           reduce using rule 43 (expression -> term .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    POWER           shift and go to state 27


state 13

    (44) term -> factor .

    TIMES           reduce using rule 44 (term -> factor .)
    DIVIDE          reduce using rule 44 (term -> factor .)
    POWER           reduce using rule 44 (term -> factor .)
    PLUS            reduce using rule 44 (term -> factor .)
    MINUS           reduce using rule 44 (term -> factor .)
    SEMICOLON       reduce using rule 44 (term -> factor .)
    WHILE           reduce using rule 44 (term -> factor .)
    REPEAT          reduce using rule 44 (term -> factor .)
    IF              reduce using rule 44 (term -> factor .)
    FOR             reduce using rule 44 (term -> factor .)
    INTEGER         reduce using rule 44 (term -> factor .)
    FLOAT           reduce using rule 44 (term -> factor .)
    LPAREN          reduce using rule 44 (term -> factor .)
    $end            reduce using rule 44 (term -> factor .)
    UNTIL           reduce using rule 44 (term -> factor .)
    END             reduce using rule 44 (term -> factor .)
    ELSEIF          reduce using rule 44 (term -> factor .)
    ELSE            reduce using rule 44 (term -> factor .)
    DO              reduce using rule 44 (term -> factor .)
    THEN            reduce using rule 44 (term -> factor .)
    RPAREN          reduce using rule 44 (term -> factor .)
    COMMA           reduce using rule 44 (term -> factor .)


state 14

    (45) factor -> INTEGER .

    TIMES           reduce using rule 45 (factor -> INTEGER .)
    DIVIDE          reduce using rule 45 (factor -> INTEGER .)
    POWER           reduce using rule 45 (factor -> INTEGER .)
    PLUS            reduce using rule 45 (factor -> INTEGER .)
    MINUS           reduce using rule 45 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 45 (factor -> INTEGER .)
    WHILE           reduce using rule 45 (factor -> INTEGER .)
    REPEAT          reduce using rule 45 (factor -> INTEGER .)
    IF              reduce using rule 45 (factor -> INTEGER .)
    FOR             reduce using rule 45 (factor -> INTEGER .)
    INTEGER         reduce using rule 45 (factor -> INTEGER .)
    FLOAT           reduce using rule 45 (factor -> INTEGER .)
    LPAREN          reduce using rule 45 (factor -> INTEGER .)
    $end            reduce using rule 45 (factor -> INTEGER .)
    UNTIL           reduce using rule 45 (factor -> INTEGER .)
    END             reduce using rule 45 (factor -> INTEGER .)
    ELSEIF          reduce using rule 45 (factor -> INTEGER .)
    ELSE            reduce using rule 45 (factor -> INTEGER .)
    DO              reduce using rule 45 (factor -> INTEGER .)
    THEN            reduce using rule 45 (factor -> INTEGER .)
    RPAREN          reduce using rule 45 (factor -> INTEGER .)
    COMMA           reduce using rule 45 (factor -> INTEGER .)


state 15

    (46) factor -> FLOAT .

    TIMES           reduce using rule 46 (factor -> FLOAT .)
    DIVIDE          reduce using rule 46 (factor -> FLOAT .)
    POWER           reduce using rule 46 (factor -> FLOAT .)
    PLUS            reduce using rule 46 (factor -> FLOAT .)
    MINUS           reduce using rule 46 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 46 (factor -> FLOAT .)
    WHILE           reduce using rule 46 (factor -> FLOAT .)
    REPEAT          reduce using rule 46 (factor -> FLOAT .)
    IF              reduce using rule 46 (factor -> FLOAT .)
    FOR             reduce using rule 46 (factor -> FLOAT .)
    INTEGER         reduce using rule 46 (factor -> FLOAT .)
    FLOAT           reduce using rule 46 (factor -> FLOAT .)
    LPAREN          reduce using rule 46 (factor -> FLOAT .)
    $end            reduce using rule 46 (factor -> FLOAT .)
    UNTIL           reduce using rule 46 (factor -> FLOAT .)
    END             reduce using rule 46 (factor -> FLOAT .)
    ELSEIF          reduce using rule 46 (factor -> FLOAT .)
    ELSE            reduce using rule 46 (factor -> FLOAT .)
    DO              reduce using rule 46 (factor -> FLOAT .)
    THEN            reduce using rule 46 (factor -> FLOAT .)
    RPAREN          reduce using rule 46 (factor -> FLOAT .)
    COMMA           reduce using rule 46 (factor -> FLOAT .)


state 16

    (47) factor -> LPAREN . expression RPAREN
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 28
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 17

    (4) stat_list -> stat_list stat .

    SEMICOLON       reduce using rule 4 (stat_list -> stat_list stat .)
    WHILE           reduce using rule 4 (stat_list -> stat_list stat .)
    REPEAT          reduce using rule 4 (stat_list -> stat_list stat .)
    IF              reduce using rule 4 (stat_list -> stat_list stat .)
    FOR             reduce using rule 4 (stat_list -> stat_list stat .)
    INTEGER         reduce using rule 4 (stat_list -> stat_list stat .)
    FLOAT           reduce using rule 4 (stat_list -> stat_list stat .)
    LPAREN          reduce using rule 4 (stat_list -> stat_list stat .)
    $end            reduce using rule 4 (stat_list -> stat_list stat .)
    UNTIL           reduce using rule 4 (stat_list -> stat_list stat .)
    END             reduce using rule 4 (stat_list -> stat_list stat .)
    ELSEIF          reduce using rule 4 (stat_list -> stat_list stat .)
    ELSE            reduce using rule 4 (stat_list -> stat_list stat .)


state 18

    (38) expression -> expression PLUS . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    term                           shift and go to state 29
    factor                         shift and go to state 13

state 19

    (39) expression -> expression MINUS . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    term                           shift and go to state 30
    factor                         shift and go to state 13

state 20

    (8) stat -> WHILE expression . DO block END
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    DO              shift and go to state 31
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 21

    (9) stat -> REPEAT block . UNTIL expression

    UNTIL           shift and go to state 32


state 22

    (10) stat -> IF expression . THEN block elseif_blocks else_block END
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    THEN            shift and go to state 33
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 23

    (16) stat -> FOR IDENTIFIER . ASSIGN expression COMMA expression DO block END
    (25) namelist -> IDENTIFIER .

    ASSIGN          shift and go to state 34
    IN              reduce using rule 25 (namelist -> IDENTIFIER .)
    COMMA           reduce using rule 25 (namelist -> IDENTIFIER .)


state 24

    (17) stat -> FOR namelist . IN explist DO block END
    (24) namelist -> namelist . COMMA IDENTIFIER

    IN              shift and go to state 35
    COMMA           shift and go to state 36


state 25

    (40) term -> term TIMES . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    factor                         shift and go to state 37

state 26

    (41) term -> term DIVIDE . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    factor                         shift and go to state 38

state 27

    (42) term -> term POWER . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    factor                         shift and go to state 39

state 28

    (47) factor -> LPAREN expression . RPAREN
    (38) expression -> expression . PLUS term
    (39) expression -> expression . MINUS term

    RPAREN          shift and go to state 40
    PLUS            shift and go to state 18
    MINUS           shift and go to state 19


state 29

    (38) expression -> expression PLUS term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor
    (42) term -> term . POWER factor

    PLUS            reduce using rule 38 (expression -> expression PLUS term .)
    MINUS           reduce using rule 38 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 38 (expression -> expression PLUS term .)
    WHILE           reduce using rule 38 (expression -> expression PLUS term .)
    REPEAT          reduce using rule 38 (expression -> expression PLUS term .)
    IF              reduce using rule 38 (expression -> expression PLUS term .)
    FOR             reduce using rule 38 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 38 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 38 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 38 (expression -> expression PLUS term .)
    $end            reduce using rule 38 (expression -> expression PLUS term .)
    UNTIL           reduce using rule 38 (expression -> expression PLUS term .)
    END             reduce using rule 38 (expression -> expression PLUS term .)
    ELSEIF          reduce using rule 38 (expression -> expression PLUS term .)
    ELSE            reduce using rule 38 (expression -> expression PLUS term .)
    DO              reduce using rule 38 (expression -> expression PLUS term .)
    THEN            reduce using rule 38 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 38 (expression -> expression PLUS term .)
    COMMA           reduce using rule 38 (expression -> expression PLUS term .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    POWER           shift and go to state 27


state 30

    (39) expression -> expression MINUS term .
    (40) term -> term . TIMES factor
    (41) term -> term . DIVIDE factor
    (42) term -> term . POWER factor

    PLUS            reduce using rule 39 (expression -> expression MINUS term .)
    MINUS           reduce using rule 39 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 39 (expression -> expression MINUS term .)
    WHILE           reduce using rule 39 (expression -> expression MINUS term .)
    REPEAT          reduce using rule 39 (expression -> expression MINUS term .)
    IF              reduce using rule 39 (expression -> expression MINUS term .)
    FOR             reduce using rule 39 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 39 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 39 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 39 (expression -> expression MINUS term .)
    $end            reduce using rule 39 (expression -> expression MINUS term .)
    UNTIL           reduce using rule 39 (expression -> expression MINUS term .)
    END             reduce using rule 39 (expression -> expression MINUS term .)
    ELSEIF          reduce using rule 39 (expression -> expression MINUS term .)
    ELSE            reduce using rule 39 (expression -> expression MINUS term .)
    DO              reduce using rule 39 (expression -> expression MINUS term .)
    THEN            reduce using rule 39 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 39 (expression -> expression MINUS term .)
    COMMA           reduce using rule 39 (expression -> expression MINUS term .)
    TIMES           shift and go to state 25
    DIVIDE          shift and go to state 26
    POWER           shift and go to state 27


state 31

    (8) stat -> WHILE expression DO . block END
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . expression
    (8) stat -> . WHILE expression DO block END
    (9) stat -> . REPEAT block UNTIL expression
    (10) stat -> . IF expression THEN block elseif_blocks else_block END
    (16) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (17) stat -> . FOR namelist IN explist DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 7
    block                          shift and go to state 41
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 32

    (9) stat -> REPEAT block UNTIL . expression
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 42
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 33

    (10) stat -> IF expression THEN . block elseif_blocks else_block END
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . expression
    (8) stat -> . WHILE expression DO block END
    (9) stat -> . REPEAT block UNTIL expression
    (10) stat -> . IF expression THEN block elseif_blocks else_block END
    (16) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (17) stat -> . FOR namelist IN explist DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
    (46) factor -> . FLOAT
    (47) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    WHILE           shift and go to state 8
    REPEAT          shift and go to state 9
    IF              shift and go to state 10
    FOR             shift and go to state 11
    INTEGER         shift and go to state 14
    FLOAT           shift and go to state 15
    LPAREN          shift and go to state 16

    expression                     shift and go to state 7
    block                          shift and go to state 43
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    term                           shift and go to state 12
    factor                         shift and go to state 13

state 34

    (16) stat -> FOR IDENTIFIER ASSIGN . expression COMMA expression DO block END
    (38) expression -> . expression PLUS term
    (39) expression -> . expression MINUS term
    (43) expression -> . term
    (40) term -> . term TIMES factor
    (41) term -> . term DIVIDE factor
    (42) term -> . term POWER factor
    (44) term -> . factor
    (45) factor -> . INTEGER
