Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BREAK
    COLON
    COMMA
    CONCAT
    DIVIDEASSIGN
    DO
    DOT
    DOUBLECOLON
    ELSE
    ELSEIF
    END
    EQUALS
    FALSE
    FOR
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    IDENTIFIER
    IF
    IN
    LBRACE
    LBRACKET
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWER
    POWERASSIGN
    RBRACE
    RBRACKET
    REPEAT
    RETURN
    SEMICOLON
    THEN
    TIMESASSIGN
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15


state 6

    (15) input -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 16


state 7

    (12) factor -> LPAREN . expression RPAREN
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (10) factor -> . INTEGER
    (11) factor -> . FLOAT
    (12) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    LPAREN          shift and go to state 7

    expression                     shift and go to state 17
    term                           shift and go to state 5
    factor                         shift and go to state 9

state 8

    (13) print -> PRINT . factor
    (14) print -> PRINT . LPAREN STRING RPAREN
    (10) factor -> . INTEGER
    (11) factor -> . FLOAT
    (12) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 19
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11

    factor                         shift and go to state 18

state 9

    (9) term -> factor .

    TIMES           reduce using rule 9 (term -> factor .)
    DIVIDE          reduce using rule 9 (term -> factor .)
    PLUS            reduce using rule 9 (term -> factor .)
    MINUS           reduce using rule 9 (term -> factor .)
    $end            reduce using rule 9 (term -> factor .)
    RPAREN          reduce using rule 9 (term -> factor .)


state 10

    (10) factor -> INTEGER .

    TIMES           reduce using rule 10 (factor -> INTEGER .)
    DIVIDE          reduce using rule 10 (factor -> INTEGER .)
    PLUS            reduce using rule 10 (factor -> INTEGER .)
    MINUS           reduce using rule 10 (factor -> INTEGER .)
    $end            reduce using rule 10 (factor -> INTEGER .)
    RPAREN          reduce using rule 10 (factor -> INTEGER .)


state 11

    (11) factor -> FLOAT .

    TIMES           reduce using rule 11 (factor -> FLOAT .)
    DIVIDE          reduce using rule 11 (factor -> FLOAT .)
    PLUS            reduce using rule 11 (factor -> FLOAT .)
    MINUS           reduce using rule 11 (factor -> FLOAT .)
    $end            reduce using rule 11 (factor -> FLOAT .)
    RPAREN          reduce using rule 11 (factor -> FLOAT .)


state 12

    (4) expression -> expression PLUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (10) factor -> . INTEGER
    (11) factor -> . FLOAT
    (12) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    LPAREN          shift and go to state 7

    term                           shift and go to state 20
    factor                         shift and go to state 9

state 13

    (5) expression -> expression MINUS . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (10) factor -> . INTEGER
    (11) factor -> . FLOAT
    (12) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    LPAREN          shift and go to state 7

    term                           shift and go to state 21
    factor                         shift and go to state 9

state 14

    (7) term -> term TIMES . factor
    (10) factor -> . INTEGER
    (11) factor -> . FLOAT
    (12) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    LPAREN          shift and go to state 7

    factor                         shift and go to state 22

state 15

    (8) term -> term DIVIDE . factor
    (10) factor -> . INTEGER
    (11) factor -> . FLOAT
    (12) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    LPAREN          shift and go to state 7

    factor                         shift and go to state 23

state 16

    (15) input -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 24


state 17

    (12) factor -> LPAREN expression . RPAREN
    (4) expression -> expression . PLUS term
    (5) expression -> expression . MINUS term

    RPAREN          shift and go to state 25
    PLUS            shift and go to state 12
    MINUS           shift and go to state 13


state 18

    (13) print -> PRINT factor .

    $end            reduce using rule 13 (print -> PRINT factor .)


state 19

    (14) print -> PRINT LPAREN . STRING RPAREN
    (12) factor -> LPAREN . expression RPAREN
    (4) expression -> . expression PLUS term
    (5) expression -> . expression MINUS term
    (6) expression -> . term
    (7) term -> . term TIMES factor
    (8) term -> . term DIVIDE factor
    (9) term -> . factor
    (10) factor -> . INTEGER
    (11) factor -> . FLOAT
    (12) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 26
    INTEGER         shift and go to state 10
    FLOAT           shift and go to state 11
    LPAREN          shift and go to state 7

    expression                     shift and go to state 17
    term                           shift and go to state 5
    factor                         shift and go to state 9

state 20

    (4) expression -> expression PLUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 4 (expression -> expression PLUS term .)
    MINUS           reduce using rule 4 (expression -> expression PLUS term .)
    $end            reduce using rule 4 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 4 (expression -> expression PLUS term .)
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15


state 21

    (5) expression -> expression MINUS term .
    (7) term -> term . TIMES factor
    (8) term -> term . DIVIDE factor

    PLUS            reduce using rule 5 (expression -> expression MINUS term .)
    MINUS           reduce using rule 5 (expression -> expression MINUS term .)
    $end            reduce using rule 5 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 5 (expression -> expression MINUS term .)
    TIMES           shift and go to state 14
    DIVIDE          shift and go to state 15


state 22

    (7) term -> term TIMES factor .

    TIMES           reduce using rule 7 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 7 (term -> term TIMES factor .)
    PLUS            reduce using rule 7 (term -> term TIMES factor .)
    MINUS           reduce using rule 7 (term -> term TIMES factor .)
    $end            reduce using rule 7 (term -> term TIMES factor .)
    RPAREN          reduce using rule 7 (term -> term TIMES factor .)


state 23

    (8) term -> term DIVIDE factor .

    TIMES           reduce using rule 8 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 8 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 8 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 8 (term -> term DIVIDE factor .)
    $end            reduce using rule 8 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 8 (term -> term DIVIDE factor .)


state 24

    (15) input -> INPUT LPAREN RPAREN .

    $end            reduce using rule 15 (input -> INPUT LPAREN RPAREN .)


state 25

    (12) factor -> LPAREN expression RPAREN .

    TIMES           reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    $end            reduce using rule 12 (factor -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 12 (factor -> LPAREN expression RPAREN .)


state 26

    (14) print -> PRINT LPAREN STRING . RPAREN

    RPAREN          shift and go to state 27


state 27

    (14) print -> PRINT LPAREN STRING RPAREN .

    $end            reduce using rule 14 (print -> PRINT LPAREN STRING RPAREN .)

