Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ASSIGN
    BREAK
    CONCAT
    DIVIDEASSIGN
    DO
    DOUBLECOLON
    EQUALS
    FALSE
    FOR
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    IN
    LBRACE
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    RBRACE
    REPEAT
    RETURN
    TIMESASSIGN
    TRUE
    UNTIL
    WHILE

Grammar

Rule 0     S' -> start
input                : 27
prefixexp            : 15 16 22 23
print                : 28
start                : 0
stat                 : 4 5
stat_if              : 7
stat_list            : 3 4
term                 : 29 30 31 32 33
var                  : 19

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . chunk
    (2) chunk -> . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . stat_if
    (8) stat -> . expression
    (9) stat_if -> . IF expression THEN block elseif_blocks else_block END
    (27) expression -> . input
    (28) expression -> . print
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (41) input -> . INPUT LPAREN RPAREN
    (39) print -> . PRINT factor
    (40) print -> . PRINT LPAREN STRING RPAREN
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    IF              shift and go to state 9
    INPUT           shift and go to state 13
    PRINT           shift and go to state 15
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    start                          shift and go to state 1
    chunk                          shift and go to state 2
    block                          shift and go to state 3
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    stat_if                        shift and go to state 7
    expression                     shift and go to state 8
    input                          shift and go to state 10
    print                          shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 1

    (0) S' -> start .



state 2

    (1) start -> chunk .

    $end            reduce using rule 1 (start -> chunk .)


state 3

    (2) chunk -> block .

    $end            reduce using rule 2 (chunk -> block .)


state 4

    (3) block -> stat_list .
    (4) stat_list -> stat_list . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . stat_if
    (8) stat -> . expression
    (9) stat_if -> . IF expression THEN block elseif_blocks else_block END
    (27) expression -> . input
    (28) expression -> . print
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (41) input -> . INPUT LPAREN RPAREN
    (39) print -> . PRINT factor
    (40) print -> . PRINT LPAREN STRING RPAREN
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 3 (block -> stat_list .)
    ELSEIF          reduce using rule 3 (block -> stat_list .)
    END             reduce using rule 3 (block -> stat_list .)
    ELSE            reduce using rule 3 (block -> stat_list .)
    SEMICOLON       shift and go to state 6
    IF              shift and go to state 9
    INPUT           shift and go to state 13
    PRINT           shift and go to state 15
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    stat                           shift and go to state 19
    stat_if                        shift and go to state 7
    expression                     shift and go to state 8
    input                          shift and go to state 10
    print                          shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 5

    (5) stat_list -> stat .

    SEMICOLON       reduce using rule 5 (stat_list -> stat .)
    IF              reduce using rule 5 (stat_list -> stat .)
    INPUT           reduce using rule 5 (stat_list -> stat .)
    PRINT           reduce using rule 5 (stat_list -> stat .)
    INTEGER         reduce using rule 5 (stat_list -> stat .)
    FLOAT           reduce using rule 5 (stat_list -> stat .)
    LPAREN          reduce using rule 5 (stat_list -> stat .)
    $end            reduce using rule 5 (stat_list -> stat .)
    ELSEIF          reduce using rule 5 (stat_list -> stat .)
    END             reduce using rule 5 (stat_list -> stat .)
    ELSE            reduce using rule 5 (stat_list -> stat .)


state 6

    (6) stat -> SEMICOLON .

    SEMICOLON       reduce using rule 6 (stat -> SEMICOLON .)
    IF              reduce using rule 6 (stat -> SEMICOLON .)
    INPUT           reduce using rule 6 (stat -> SEMICOLON .)
    PRINT           reduce using rule 6 (stat -> SEMICOLON .)
    INTEGER         reduce using rule 6 (stat -> SEMICOLON .)
    FLOAT           reduce using rule 6 (stat -> SEMICOLON .)
    LPAREN          reduce using rule 6 (stat -> SEMICOLON .)
    $end            reduce using rule 6 (stat -> SEMICOLON .)
    ELSEIF          reduce using rule 6 (stat -> SEMICOLON .)
    END             reduce using rule 6 (stat -> SEMICOLON .)
    ELSE            reduce using rule 6 (stat -> SEMICOLON .)


state 7

    (7) stat -> stat_if .

    SEMICOLON       reduce using rule 7 (stat -> stat_if .)
    IF              reduce using rule 7 (stat -> stat_if .)
    INPUT           reduce using rule 7 (stat -> stat_if .)
    PRINT           reduce using rule 7 (stat -> stat_if .)
    INTEGER         reduce using rule 7 (stat -> stat_if .)
    FLOAT           reduce using rule 7 (stat -> stat_if .)
    LPAREN          reduce using rule 7 (stat -> stat_if .)
    $end            reduce using rule 7 (stat -> stat_if .)
    ELSEIF          reduce using rule 7 (stat -> stat_if .)
    END             reduce using rule 7 (stat -> stat_if .)
    ELSE            reduce using rule 7 (stat -> stat_if .)


state 8

    (8) stat -> expression .
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 8 (stat -> expression .)
    IF              reduce using rule 8 (stat -> expression .)
    INPUT           reduce using rule 8 (stat -> expression .)
    PRINT           reduce using rule 8 (stat -> expression .)
    INTEGER         reduce using rule 8 (stat -> expression .)
    FLOAT           reduce using rule 8 (stat -> expression .)
    LPAREN          reduce using rule 8 (stat -> expression .)
    $end            reduce using rule 8 (stat -> expression .)
    ELSEIF          reduce using rule 8 (stat -> expression .)
    END             reduce using rule 8 (stat -> expression .)
    ELSE            reduce using rule 8 (stat -> expression .)
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 9

    (9) stat_if -> IF . expression THEN block elseif_blocks else_block END
    (27) expression -> . input
    (28) expression -> . print
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (41) input -> . INPUT LPAREN RPAREN
    (39) print -> . PRINT factor
    (40) print -> . PRINT LPAREN STRING RPAREN
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    INPUT           shift and go to state 13
    PRINT           shift and go to state 15
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 22
    input                          shift and go to state 10
    print                          shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 10

    (27) expression -> input .

    PLUS            reduce using rule 27 (expression -> input .)
    MINUS           reduce using rule 27 (expression -> input .)
    SEMICOLON       reduce using rule 27 (expression -> input .)
    IF              reduce using rule 27 (expression -> input .)
    INPUT           reduce using rule 27 (expression -> input .)
    PRINT           reduce using rule 27 (expression -> input .)
    INTEGER         reduce using rule 27 (expression -> input .)
    FLOAT           reduce using rule 27 (expression -> input .)
    LPAREN          reduce using rule 27 (expression -> input .)
    $end            reduce using rule 27 (expression -> input .)
    ELSEIF          reduce using rule 27 (expression -> input .)
    END             reduce using rule 27 (expression -> input .)
    ELSE            reduce using rule 27 (expression -> input .)
    THEN            reduce using rule 27 (expression -> input .)
    RPAREN          reduce using rule 27 (expression -> input .)


state 11

    (28) expression -> print .

    PLUS            reduce using rule 28 (expression -> print .)
    MINUS           reduce using rule 28 (expression -> print .)
    SEMICOLON       reduce using rule 28 (expression -> print .)
    IF              reduce using rule 28 (expression -> print .)
    INPUT           reduce using rule 28 (expression -> print .)
    PRINT           reduce using rule 28 (expression -> print .)
    INTEGER         reduce using rule 28 (expression -> print .)
    FLOAT           reduce using rule 28 (expression -> print .)
    LPAREN          reduce using rule 28 (expression -> print .)
    $end            reduce using rule 28 (expression -> print .)
    ELSEIF          reduce using rule 28 (expression -> print .)
    END             reduce using rule 28 (expression -> print .)
    ELSE            reduce using rule 28 (expression -> print .)
    THEN            reduce using rule 28 (expression -> print .)
    RPAREN          reduce using rule 28 (expression -> print .)


state 12

    (31) expression -> term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 31 (expression -> term .)
    MINUS           reduce using rule 31 (expression -> term .)
    SEMICOLON       reduce using rule 31 (expression -> term .)
    IF              reduce using rule 31 (expression -> term .)
    INPUT           reduce using rule 31 (expression -> term .)
    PRINT           reduce using rule 31 (expression -> term .)
    INTEGER         reduce using rule 31 (expression -> term .)
    FLOAT           reduce using rule 31 (expression -> term .)
    LPAREN          reduce using rule 31 (expression -> term .)
    $end            reduce using rule 31 (expression -> term .)
    ELSEIF          reduce using rule 31 (expression -> term .)
    END             reduce using rule 31 (expression -> term .)
    ELSE            reduce using rule 31 (expression -> term .)
    THEN            reduce using rule 31 (expression -> term .)
    RPAREN          reduce using rule 31 (expression -> term .)
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24


state 13

    (41) input -> INPUT . LPAREN RPAREN

    LPAREN          shift and go to state 25


state 14

    (38) factor -> LPAREN . expression RPAREN
    (27) expression -> . input
    (28) expression -> . print
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (41) input -> . INPUT LPAREN RPAREN
    (39) print -> . PRINT factor
    (40) print -> . PRINT LPAREN STRING RPAREN
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    INPUT           shift and go to state 13
    PRINT           shift and go to state 15
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 26
    input                          shift and go to state 10
    print                          shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 15

    (39) print -> PRINT . factor
    (40) print -> PRINT . LPAREN STRING RPAREN
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    LPAREN          shift and go to state 28
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18

    factor                         shift and go to state 27

state 16

    (35) term -> factor .
    (34) factor -> factor . POWER factor

    TIMES           reduce using rule 35 (term -> factor .)
    DIVIDE          reduce using rule 35 (term -> factor .)
    PLUS            reduce using rule 35 (term -> factor .)
    MINUS           reduce using rule 35 (term -> factor .)
    SEMICOLON       reduce using rule 35 (term -> factor .)
    IF              reduce using rule 35 (term -> factor .)
    INPUT           reduce using rule 35 (term -> factor .)
    PRINT           reduce using rule 35 (term -> factor .)
    INTEGER         reduce using rule 35 (term -> factor .)
    FLOAT           reduce using rule 35 (term -> factor .)
    LPAREN          reduce using rule 35 (term -> factor .)
    $end            reduce using rule 35 (term -> factor .)
    ELSEIF          reduce using rule 35 (term -> factor .)
    END             reduce using rule 35 (term -> factor .)
    ELSE            reduce using rule 35 (term -> factor .)
    THEN            reduce using rule 35 (term -> factor .)
    RPAREN          reduce using rule 35 (term -> factor .)
    POWER           shift and go to state 29


state 17

    (36) factor -> INTEGER .

    POWER           reduce using rule 36 (factor -> INTEGER .)
    TIMES           reduce using rule 36 (factor -> INTEGER .)
    DIVIDE          reduce using rule 36 (factor -> INTEGER .)
    PLUS            reduce using rule 36 (factor -> INTEGER .)
    MINUS           reduce using rule 36 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 36 (factor -> INTEGER .)
    IF              reduce using rule 36 (factor -> INTEGER .)
    INPUT           reduce using rule 36 (factor -> INTEGER .)
    PRINT           reduce using rule 36 (factor -> INTEGER .)
    INTEGER         reduce using rule 36 (factor -> INTEGER .)
    FLOAT           reduce using rule 36 (factor -> INTEGER .)
    LPAREN          reduce using rule 36 (factor -> INTEGER .)
    $end            reduce using rule 36 (factor -> INTEGER .)
    ELSEIF          reduce using rule 36 (factor -> INTEGER .)
    END             reduce using rule 36 (factor -> INTEGER .)
    ELSE            reduce using rule 36 (factor -> INTEGER .)
    THEN            reduce using rule 36 (factor -> INTEGER .)
    RPAREN          reduce using rule 36 (factor -> INTEGER .)


state 18

    (37) factor -> FLOAT .

    POWER           reduce using rule 37 (factor -> FLOAT .)
    TIMES           reduce using rule 37 (factor -> FLOAT .)
    DIVIDE          reduce using rule 37 (factor -> FLOAT .)
    PLUS            reduce using rule 37 (factor -> FLOAT .)
    MINUS           reduce using rule 37 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 37 (factor -> FLOAT .)
    IF              reduce using rule 37 (factor -> FLOAT .)
    INPUT           reduce using rule 37 (factor -> FLOAT .)
    PRINT           reduce using rule 37 (factor -> FLOAT .)
    INTEGER         reduce using rule 37 (factor -> FLOAT .)
    FLOAT           reduce using rule 37 (factor -> FLOAT .)
    LPAREN          reduce using rule 37 (factor -> FLOAT .)
    $end            reduce using rule 37 (factor -> FLOAT .)
    ELSEIF          reduce using rule 37 (factor -> FLOAT .)
    END             reduce using rule 37 (factor -> FLOAT .)
    ELSE            reduce using rule 37 (factor -> FLOAT .)
    THEN            reduce using rule 37 (factor -> FLOAT .)
    RPAREN          reduce using rule 37 (factor -> FLOAT .)


state 19

    (4) stat_list -> stat_list stat .

    SEMICOLON       reduce using rule 4 (stat_list -> stat_list stat .)
    IF              reduce using rule 4 (stat_list -> stat_list stat .)
    INPUT           reduce using rule 4 (stat_list -> stat_list stat .)
    PRINT           reduce using rule 4 (stat_list -> stat_list stat .)
    INTEGER         reduce using rule 4 (stat_list -> stat_list stat .)
    FLOAT           reduce using rule 4 (stat_list -> stat_list stat .)
    LPAREN          reduce using rule 4 (stat_list -> stat_list stat .)
    $end            reduce using rule 4 (stat_list -> stat_list stat .)
    ELSEIF          reduce using rule 4 (stat_list -> stat_list stat .)
    END             reduce using rule 4 (stat_list -> stat_list stat .)
    ELSE            reduce using rule 4 (stat_list -> stat_list stat .)


state 20

    (29) expression -> expression PLUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    term                           shift and go to state 30
    factor                         shift and go to state 16

state 21

    (30) expression -> expression MINUS . term
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    term                           shift and go to state 31
    factor                         shift and go to state 16

state 22

    (9) stat_if -> IF expression . THEN block elseif_blocks else_block END
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    THEN            shift and go to state 32
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 23

    (32) term -> term TIMES . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    factor                         shift and go to state 33

state 24

    (33) term -> term DIVIDE . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    factor                         shift and go to state 34

state 25

    (41) input -> INPUT LPAREN . RPAREN

    RPAREN          shift and go to state 35


state 26

    (38) factor -> LPAREN expression . RPAREN
    (29) expression -> expression . PLUS term
    (30) expression -> expression . MINUS term

    RPAREN          shift and go to state 36
    PLUS            shift and go to state 20
    MINUS           shift and go to state 21


state 27

    (39) print -> PRINT factor .
    (34) factor -> factor . POWER factor

    PLUS            reduce using rule 39 (print -> PRINT factor .)
    MINUS           reduce using rule 39 (print -> PRINT factor .)
    SEMICOLON       reduce using rule 39 (print -> PRINT factor .)
    IF              reduce using rule 39 (print -> PRINT factor .)
    INPUT           reduce using rule 39 (print -> PRINT factor .)
    PRINT           reduce using rule 39 (print -> PRINT factor .)
    INTEGER         reduce using rule 39 (print -> PRINT factor .)
    FLOAT           reduce using rule 39 (print -> PRINT factor .)
    LPAREN          reduce using rule 39 (print -> PRINT factor .)
    $end            reduce using rule 39 (print -> PRINT factor .)
    ELSEIF          reduce using rule 39 (print -> PRINT factor .)
    END             reduce using rule 39 (print -> PRINT factor .)
    ELSE            reduce using rule 39 (print -> PRINT factor .)
    THEN            reduce using rule 39 (print -> PRINT factor .)
    RPAREN          reduce using rule 39 (print -> PRINT factor .)
    POWER           shift and go to state 29


state 28

    (40) print -> PRINT LPAREN . STRING RPAREN
    (38) factor -> LPAREN . expression RPAREN
    (27) expression -> . input
    (28) expression -> . print
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (41) input -> . INPUT LPAREN RPAREN
    (39) print -> . PRINT factor
    (40) print -> . PRINT LPAREN STRING RPAREN
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    STRING          shift and go to state 37
    INPUT           shift and go to state 13
    PRINT           shift and go to state 15
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 26
    input                          shift and go to state 10
    print                          shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 29

    (34) factor -> factor POWER . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    factor                         shift and go to state 38

state 30

    (29) expression -> expression PLUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 29 (expression -> expression PLUS term .)
    MINUS           reduce using rule 29 (expression -> expression PLUS term .)
    SEMICOLON       reduce using rule 29 (expression -> expression PLUS term .)
    IF              reduce using rule 29 (expression -> expression PLUS term .)
    INPUT           reduce using rule 29 (expression -> expression PLUS term .)
    PRINT           reduce using rule 29 (expression -> expression PLUS term .)
    INTEGER         reduce using rule 29 (expression -> expression PLUS term .)
    FLOAT           reduce using rule 29 (expression -> expression PLUS term .)
    LPAREN          reduce using rule 29 (expression -> expression PLUS term .)
    $end            reduce using rule 29 (expression -> expression PLUS term .)
    ELSEIF          reduce using rule 29 (expression -> expression PLUS term .)
    END             reduce using rule 29 (expression -> expression PLUS term .)
    ELSE            reduce using rule 29 (expression -> expression PLUS term .)
    THEN            reduce using rule 29 (expression -> expression PLUS term .)
    RPAREN          reduce using rule 29 (expression -> expression PLUS term .)
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24


state 31

    (30) expression -> expression MINUS term .
    (32) term -> term . TIMES factor
    (33) term -> term . DIVIDE factor

    PLUS            reduce using rule 30 (expression -> expression MINUS term .)
    MINUS           reduce using rule 30 (expression -> expression MINUS term .)
    SEMICOLON       reduce using rule 30 (expression -> expression MINUS term .)
    IF              reduce using rule 30 (expression -> expression MINUS term .)
    INPUT           reduce using rule 30 (expression -> expression MINUS term .)
    PRINT           reduce using rule 30 (expression -> expression MINUS term .)
    INTEGER         reduce using rule 30 (expression -> expression MINUS term .)
    FLOAT           reduce using rule 30 (expression -> expression MINUS term .)
    LPAREN          reduce using rule 30 (expression -> expression MINUS term .)
    $end            reduce using rule 30 (expression -> expression MINUS term .)
    ELSEIF          reduce using rule 30 (expression -> expression MINUS term .)
    END             reduce using rule 30 (expression -> expression MINUS term .)
    ELSE            reduce using rule 30 (expression -> expression MINUS term .)
    THEN            reduce using rule 30 (expression -> expression MINUS term .)
    RPAREN          reduce using rule 30 (expression -> expression MINUS term .)
    TIMES           shift and go to state 23
    DIVIDE          shift and go to state 24


state 32

    (9) stat_if -> IF expression THEN . block elseif_blocks else_block END
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . stat_if
    (8) stat -> . expression
    (9) stat_if -> . IF expression THEN block elseif_blocks else_block END
    (27) expression -> . input
    (28) expression -> . print
    (29) expression -> . expression PLUS term
    (30) expression -> . expression MINUS term
    (31) expression -> . term
    (41) input -> . INPUT LPAREN RPAREN
    (39) print -> . PRINT factor
    (40) print -> . PRINT LPAREN STRING RPAREN
    (32) term -> . term TIMES factor
    (33) term -> . term DIVIDE factor
    (35) term -> . factor
    (34) factor -> . factor POWER factor
    (36) factor -> . INTEGER
    (37) factor -> . FLOAT
    (38) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    IF              shift and go to state 9
    INPUT           shift and go to state 13
    PRINT           shift and go to state 15
    INTEGER         shift and go to state 17
    FLOAT           shift and go to state 18
    LPAREN          shift and go to state 14

    expression                     shift and go to state 8
    block                          shift and go to state 39
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    stat_if                        shift and go to state 7
    input                          shift and go to state 10
    print                          shift and go to state 11
    term                           shift and go to state 12
    factor                         shift and go to state 16

state 33

    (32) term -> term TIMES factor .
    (34) factor -> factor . POWER factor

    TIMES           reduce using rule 32 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 32 (term -> term TIMES factor .)
    PLUS            reduce using rule 32 (term -> term TIMES factor .)
    MINUS           reduce using rule 32 (term -> term TIMES factor .)
    SEMICOLON       reduce using rule 32 (term -> term TIMES factor .)
    IF              reduce using rule 32 (term -> term TIMES factor .)
    INPUT           reduce using rule 32 (term -> term TIMES factor .)
    PRINT           reduce using rule 32 (term -> term TIMES factor .)
    INTEGER         reduce using rule 32 (term -> term TIMES factor .)
    FLOAT           reduce using rule 32 (term -> term TIMES factor .)
    LPAREN          reduce using rule 32 (term -> term TIMES factor .)
    $end            reduce using rule 32 (term -> term TIMES factor .)
    ELSEIF          reduce using rule 32 (term -> term TIMES factor .)
    END             reduce using rule 32 (term -> term TIMES factor .)
    ELSE            reduce using rule 32 (term -> term TIMES factor .)
    THEN            reduce using rule 32 (term -> term TIMES factor .)
    RPAREN          reduce using rule 32 (term -> term TIMES factor .)
    POWER           shift and go to state 29


state 34

    (33) term -> term DIVIDE factor .
    (34) factor -> factor . POWER factor

    TIMES           reduce using rule 33 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 33 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 33 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 33 (term -> term DIVIDE factor .)
    SEMICOLON       reduce using rule 33 (term -> term DIVIDE factor .)
    IF              reduce using rule 33 (term -> term DIVIDE factor .)
    INPUT           reduce using rule 33 (term -> term DIVIDE factor .)
    PRINT           reduce using rule 33 (term -> term DIVIDE factor .)
    INTEGER         reduce using rule 33 (term -> term DIVIDE factor .)
    FLOAT           reduce using rule 33 (term -> term DIVIDE factor .)
    LPAREN          reduce using rule 33 (term -> term DIVIDE factor .)
