Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONCAT
    DIVIDEASSIGN
    DOUBLECOLON
    EQUALS
    FALSE
    FUNCTION
    GOTO
    GREATER
    GREATEREQUALS
    LBRACE
    LEN
    LOCAL
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    RBRACE
    RETURN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
MODASSIGN            : 
NEQUALS              : 
NIL                  : 
NOT                  : 
OR                   : 
PLUS                 : 46
PLUSASSIGN           : 
POWER                : 50
POWERASSIGN          : 
PRINT                : 56 57
RBRACE               : 
RBRACKET             : 30
REPEAT               : 12
RETURN               : 
RPAREN               : 38 41 42 55 56 57 58
SEMICOLON            : 6
STRING               : 43 57
THEN                 : 13 14 15
TIMES                : 48
TIMESASSIGN          : 
TRUE                 : 
UNTIL                : 12
WHILE                : 11
error                : 

Nonterminals, with rules where they appear

args                 : 39 40
block                : 2 10 11 12 13 14 15 17 19 20
chunk                : 1
else_block           : 13
elseif_blocks        : 13 15
empty                : 16 18 24 26 28
explist              : 20 34 42
expression           : 9 11 12 13 14 15 19 19 30 34 35 38 46 47 55 56
factor               : 48 49 50 52
funcname             : 
funcname_tail        : 22 23
functioncall         : 7 37
input                : 44
method_opt           : 22
namelist             : 20 32
prefixexp            : 30 31 39 40
print                : 45
start                : 0
stat                 : 4 5
stat_list            : 3 4
statement            : 
term                 : 46 47 48 49 50 51
var                  : 27 36
varlist              : 27

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . chunk
    (2) chunk -> . block
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . functioncall
    (8) stat -> . BREAK
    (9) stat -> . expression
    (10) stat -> . DO block END
    (11) stat -> . WHILE expression DO block END
    (12) stat -> . REPEAT block UNTIL expression
    (13) stat -> . IF expression THEN block elseif_blocks else_block END
    (19) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> . FOR namelist IN explist DO block END
    (39) functioncall -> . prefixexp args
    (40) functioncall -> . prefixexp COLON IDENTIFIER args
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (36) prefixexp -> . var
    (37) prefixexp -> . functioncall
    (38) prefixexp -> . LPAREN expression RPAREN
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (29) var -> . IDENTIFIER
    (30) var -> . prefixexp LBRACKET expression RBRACKET
    (31) var -> . prefixexp DOT IDENTIFIER
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    BREAK           shift and go to state 8
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    LPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    start                          shift and go to state 1
    chunk                          shift and go to state 2
    block                          shift and go to state 3
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    functioncall                   shift and go to state 7
    expression                     shift and go to state 9
    prefixexp                      shift and go to state 16
    term                           shift and go to state 17
    var                            shift and go to state 18
    factor                         shift and go to state 20

state 1

    (0) S' -> start .



state 2

    (1) start -> chunk .

    $end            reduce using rule 1 (start -> chunk .)


state 3

    (2) chunk -> block .

    $end            reduce using rule 2 (chunk -> block .)


state 4

    (3) block -> stat_list .
    (4) stat_list -> stat_list . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . functioncall
    (8) stat -> . BREAK
    (9) stat -> . expression
    (10) stat -> . DO block END
    (11) stat -> . WHILE expression DO block END
    (12) stat -> . REPEAT block UNTIL expression
    (13) stat -> . IF expression THEN block elseif_blocks else_block END
    (19) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> . FOR namelist IN explist DO block END
    (39) functioncall -> . prefixexp args
    (40) functioncall -> . prefixexp COLON IDENTIFIER args
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (36) prefixexp -> . var
    (37) prefixexp -> . functioncall
    (38) prefixexp -> . LPAREN expression RPAREN
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (29) var -> . IDENTIFIER
    (30) var -> . prefixexp LBRACKET expression RBRACKET
    (31) var -> . prefixexp DOT IDENTIFIER
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    $end            reduce using rule 3 (block -> stat_list .)
    END             reduce using rule 3 (block -> stat_list .)
    UNTIL           reduce using rule 3 (block -> stat_list .)
    ELSEIF          reduce using rule 3 (block -> stat_list .)
    ELSE            reduce using rule 3 (block -> stat_list .)
    SEMICOLON       shift and go to state 6
    BREAK           shift and go to state 8
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    LPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    stat                           shift and go to state 23
    functioncall                   shift and go to state 7
    expression                     shift and go to state 9
    prefixexp                      shift and go to state 16
    term                           shift and go to state 17
    var                            shift and go to state 18
    factor                         shift and go to state 20

state 5

    (5) stat_list -> stat .

    SEMICOLON       reduce using rule 5 (stat_list -> stat .)
    BREAK           reduce using rule 5 (stat_list -> stat .)
    DO              reduce using rule 5 (stat_list -> stat .)
    WHILE           reduce using rule 5 (stat_list -> stat .)
    REPEAT          reduce using rule 5 (stat_list -> stat .)
    IF              reduce using rule 5 (stat_list -> stat .)
    FOR             reduce using rule 5 (stat_list -> stat .)
    LPAREN          reduce using rule 5 (stat_list -> stat .)
    IDENTIFIER      reduce using rule 5 (stat_list -> stat .)
    INTEGER         reduce using rule 5 (stat_list -> stat .)
    FLOAT           reduce using rule 5 (stat_list -> stat .)
    $end            reduce using rule 5 (stat_list -> stat .)
    END             reduce using rule 5 (stat_list -> stat .)
    UNTIL           reduce using rule 5 (stat_list -> stat .)
    ELSEIF          reduce using rule 5 (stat_list -> stat .)
    ELSE            reduce using rule 5 (stat_list -> stat .)


state 6

    (6) stat -> SEMICOLON .

    SEMICOLON       reduce using rule 6 (stat -> SEMICOLON .)
    BREAK           reduce using rule 6 (stat -> SEMICOLON .)
    DO              reduce using rule 6 (stat -> SEMICOLON .)
    WHILE           reduce using rule 6 (stat -> SEMICOLON .)
    REPEAT          reduce using rule 6 (stat -> SEMICOLON .)
    IF              reduce using rule 6 (stat -> SEMICOLON .)
    FOR             reduce using rule 6 (stat -> SEMICOLON .)
    LPAREN          reduce using rule 6 (stat -> SEMICOLON .)
    IDENTIFIER      reduce using rule 6 (stat -> SEMICOLON .)
    INTEGER         reduce using rule 6 (stat -> SEMICOLON .)
    FLOAT           reduce using rule 6 (stat -> SEMICOLON .)
    $end            reduce using rule 6 (stat -> SEMICOLON .)
    END             reduce using rule 6 (stat -> SEMICOLON .)
    UNTIL           reduce using rule 6 (stat -> SEMICOLON .)
    ELSEIF          reduce using rule 6 (stat -> SEMICOLON .)
    ELSE            reduce using rule 6 (stat -> SEMICOLON .)


state 7

    (7) stat -> functioncall .
    (37) prefixexp -> functioncall .

  ! reduce/reduce conflict for LPAREN resolved using rule 7 (stat -> functioncall .)
    SEMICOLON       reduce using rule 7 (stat -> functioncall .)
    BREAK           reduce using rule 7 (stat -> functioncall .)
    DO              reduce using rule 7 (stat -> functioncall .)
    WHILE           reduce using rule 7 (stat -> functioncall .)
    REPEAT          reduce using rule 7 (stat -> functioncall .)
    IF              reduce using rule 7 (stat -> functioncall .)
    FOR             reduce using rule 7 (stat -> functioncall .)
    LPAREN          reduce using rule 7 (stat -> functioncall .)
    IDENTIFIER      reduce using rule 7 (stat -> functioncall .)
    INTEGER         reduce using rule 7 (stat -> functioncall .)
    FLOAT           reduce using rule 7 (stat -> functioncall .)
    $end            reduce using rule 7 (stat -> functioncall .)
    END             reduce using rule 7 (stat -> functioncall .)
    UNTIL           reduce using rule 7 (stat -> functioncall .)
    ELSEIF          reduce using rule 7 (stat -> functioncall .)
    ELSE            reduce using rule 7 (stat -> functioncall .)
    COLON           reduce using rule 37 (prefixexp -> functioncall .)
    LBRACKET        reduce using rule 37 (prefixexp -> functioncall .)
    DOT             reduce using rule 37 (prefixexp -> functioncall .)
    STRING          reduce using rule 37 (prefixexp -> functioncall .)

  ! LPAREN          [ reduce using rule 37 (prefixexp -> functioncall .) ]


state 8

    (8) stat -> BREAK .

    SEMICOLON       reduce using rule 8 (stat -> BREAK .)
    BREAK           reduce using rule 8 (stat -> BREAK .)
    DO              reduce using rule 8 (stat -> BREAK .)
    WHILE           reduce using rule 8 (stat -> BREAK .)
    REPEAT          reduce using rule 8 (stat -> BREAK .)
    IF              reduce using rule 8 (stat -> BREAK .)
    FOR             reduce using rule 8 (stat -> BREAK .)
    LPAREN          reduce using rule 8 (stat -> BREAK .)
    IDENTIFIER      reduce using rule 8 (stat -> BREAK .)
    INTEGER         reduce using rule 8 (stat -> BREAK .)
    FLOAT           reduce using rule 8 (stat -> BREAK .)
    $end            reduce using rule 8 (stat -> BREAK .)
    END             reduce using rule 8 (stat -> BREAK .)
    UNTIL           reduce using rule 8 (stat -> BREAK .)
    ELSEIF          reduce using rule 8 (stat -> BREAK .)
    ELSE            reduce using rule 8 (stat -> BREAK .)


state 9

    (9) stat -> expression .
    (46) expression -> expression . PLUS term
    (47) expression -> expression . MINUS term

    SEMICOLON       reduce using rule 9 (stat -> expression .)
    BREAK           reduce using rule 9 (stat -> expression .)
    DO              reduce using rule 9 (stat -> expression .)
    WHILE           reduce using rule 9 (stat -> expression .)
    REPEAT          reduce using rule 9 (stat -> expression .)
    IF              reduce using rule 9 (stat -> expression .)
    FOR             reduce using rule 9 (stat -> expression .)
    LPAREN          reduce using rule 9 (stat -> expression .)
    IDENTIFIER      reduce using rule 9 (stat -> expression .)
    INTEGER         reduce using rule 9 (stat -> expression .)
    FLOAT           reduce using rule 9 (stat -> expression .)
    $end            reduce using rule 9 (stat -> expression .)
    END             reduce using rule 9 (stat -> expression .)
    UNTIL           reduce using rule 9 (stat -> expression .)
    ELSEIF          reduce using rule 9 (stat -> expression .)
    ELSE            reduce using rule 9 (stat -> expression .)
    PLUS            shift and go to state 24
    MINUS           shift and go to state 25


state 10

    (10) stat -> DO . block END
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . functioncall
    (8) stat -> . BREAK
    (9) stat -> . expression
    (10) stat -> . DO block END
    (11) stat -> . WHILE expression DO block END
    (12) stat -> . REPEAT block UNTIL expression
    (13) stat -> . IF expression THEN block elseif_blocks else_block END
    (19) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> . FOR namelist IN explist DO block END
    (39) functioncall -> . prefixexp args
    (40) functioncall -> . prefixexp COLON IDENTIFIER args
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (36) prefixexp -> . var
    (37) prefixexp -> . functioncall
    (38) prefixexp -> . LPAREN expression RPAREN
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (29) var -> . IDENTIFIER
    (30) var -> . prefixexp LBRACKET expression RBRACKET
    (31) var -> . prefixexp DOT IDENTIFIER
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    BREAK           shift and go to state 8
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    LPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    block                          shift and go to state 26
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    functioncall                   shift and go to state 7
    expression                     shift and go to state 9
    prefixexp                      shift and go to state 16
    term                           shift and go to state 17
    var                            shift and go to state 18
    factor                         shift and go to state 20

state 11

    (11) stat -> WHILE . expression DO block END
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    expression                     shift and go to state 27
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 12

    (12) stat -> REPEAT . block UNTIL expression
    (3) block -> . stat_list
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . stat
    (6) stat -> . SEMICOLON
    (7) stat -> . functioncall
    (8) stat -> . BREAK
    (9) stat -> . expression
    (10) stat -> . DO block END
    (11) stat -> . WHILE expression DO block END
    (12) stat -> . REPEAT block UNTIL expression
    (13) stat -> . IF expression THEN block elseif_blocks else_block END
    (19) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> . FOR namelist IN explist DO block END
    (39) functioncall -> . prefixexp args
    (40) functioncall -> . prefixexp COLON IDENTIFIER args
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (36) prefixexp -> . var
    (37) prefixexp -> . functioncall
    (38) prefixexp -> . LPAREN expression RPAREN
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (29) var -> . IDENTIFIER
    (30) var -> . prefixexp LBRACKET expression RBRACKET
    (31) var -> . prefixexp DOT IDENTIFIER
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 6
    BREAK           shift and go to state 8
    DO              shift and go to state 10
    WHILE           shift and go to state 11
    REPEAT          shift and go to state 12
    IF              shift and go to state 13
    FOR             shift and go to state 14
    LPAREN          shift and go to state 19
    IDENTIFIER      shift and go to state 15
    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22

    block                          shift and go to state 29
    expression                     shift and go to state 9
    stat_list                      shift and go to state 4
    stat                           shift and go to state 5
    functioncall                   shift and go to state 7
    prefixexp                      shift and go to state 16
    term                           shift and go to state 17
    var                            shift and go to state 18
    factor                         shift and go to state 20

state 13

    (13) stat -> IF . expression THEN block elseif_blocks else_block END
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    expression                     shift and go to state 30
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 14

    (19) stat -> FOR . IDENTIFIER ASSIGN expression COMMA expression DO block END
    (20) stat -> FOR . namelist IN explist DO block END
    (32) namelist -> . namelist COMMA IDENTIFIER
    (33) namelist -> . IDENTIFIER

    IDENTIFIER      shift and go to state 31

    namelist                       shift and go to state 32

state 15

    (29) var -> IDENTIFIER .

    COLON           reduce using rule 29 (var -> IDENTIFIER .)
    LBRACKET        reduce using rule 29 (var -> IDENTIFIER .)
    DOT             reduce using rule 29 (var -> IDENTIFIER .)
    LPAREN          reduce using rule 29 (var -> IDENTIFIER .)
    STRING          reduce using rule 29 (var -> IDENTIFIER .)


state 16

    (39) functioncall -> prefixexp . args
    (40) functioncall -> prefixexp . COLON IDENTIFIER args
    (30) var -> prefixexp . LBRACKET expression RBRACKET
    (31) var -> prefixexp . DOT IDENTIFIER
    (41) args -> . LPAREN RPAREN
    (42) args -> . LPAREN explist RPAREN
    (43) args -> . STRING

    COLON           shift and go to state 34
    LBRACKET        shift and go to state 35
    DOT             shift and go to state 36
    LPAREN          shift and go to state 37
    STRING          shift and go to state 38

    args                           shift and go to state 33

state 17

    (51) expression -> term .
    (48) term -> term . TIMES factor
    (49) term -> term . DIVIDE factor
    (50) term -> term . POWER factor

    PLUS            reduce using rule 51 (expression -> term .)
    MINUS           reduce using rule 51 (expression -> term .)
    SEMICOLON       reduce using rule 51 (expression -> term .)
    BREAK           reduce using rule 51 (expression -> term .)
    DO              reduce using rule 51 (expression -> term .)
    WHILE           reduce using rule 51 (expression -> term .)
    REPEAT          reduce using rule 51 (expression -> term .)
    IF              reduce using rule 51 (expression -> term .)
    FOR             reduce using rule 51 (expression -> term .)
    LPAREN          reduce using rule 51 (expression -> term .)
    IDENTIFIER      reduce using rule 51 (expression -> term .)
    INTEGER         reduce using rule 51 (expression -> term .)
    FLOAT           reduce using rule 51 (expression -> term .)
    $end            reduce using rule 51 (expression -> term .)
    END             reduce using rule 51 (expression -> term .)
    UNTIL           reduce using rule 51 (expression -> term .)
    ELSEIF          reduce using rule 51 (expression -> term .)
    ELSE            reduce using rule 51 (expression -> term .)
    THEN            reduce using rule 51 (expression -> term .)
    RPAREN          reduce using rule 51 (expression -> term .)
    RBRACKET        reduce using rule 51 (expression -> term .)
    COMMA           reduce using rule 51 (expression -> term .)
    TIMES           shift and go to state 39
    DIVIDE          shift and go to state 40
    POWER           shift and go to state 41


state 18

    (36) prefixexp -> var .

    COLON           reduce using rule 36 (prefixexp -> var .)
    LBRACKET        reduce using rule 36 (prefixexp -> var .)
    DOT             reduce using rule 36 (prefixexp -> var .)
    LPAREN          reduce using rule 36 (prefixexp -> var .)
    STRING          reduce using rule 36 (prefixexp -> var .)


state 19

    (38) prefixexp -> LPAREN . expression RPAREN
    (55) factor -> LPAREN . expression RPAREN
    (46) expression -> . expression PLUS term
    (47) expression -> . expression MINUS term
    (51) expression -> . term
    (48) term -> . term TIMES factor
    (49) term -> . term DIVIDE factor
    (50) term -> . term POWER factor
    (52) term -> . factor
    (53) factor -> . INTEGER
    (54) factor -> . FLOAT
    (55) factor -> . LPAREN expression RPAREN

    INTEGER         shift and go to state 21
    FLOAT           shift and go to state 22
    LPAREN          shift and go to state 28

    expression                     shift and go to state 42
    term                           shift and go to state 17
    factor                         shift and go to state 20

state 20

    (52) term -> factor .

    TIMES           reduce using rule 52 (term -> factor .)
    DIVIDE          reduce using rule 52 (term -> factor .)
    POWER           reduce using rule 52 (term -> factor .)
    PLUS            reduce using rule 52 (term -> factor .)
    MINUS           reduce using rule 52 (term -> factor .)
    SEMICOLON       reduce using rule 52 (term -> factor .)
    BREAK           reduce using rule 52 (term -> factor .)
    DO              reduce using rule 52 (term -> factor .)
    WHILE           reduce using rule 52 (term -> factor .)
    REPEAT          reduce using rule 52 (term -> factor .)
    IF              reduce using rule 52 (term -> factor .)
    FOR             reduce using rule 52 (term -> factor .)
    LPAREN          reduce using rule 52 (term -> factor .)
    IDENTIFIER      reduce using rule 52 (term -> factor .)
    INTEGER         reduce using rule 52 (term -> factor .)
    FLOAT           reduce using rule 52 (term -> factor .)
    $end            reduce using rule 52 (term -> factor .)
    END             reduce using rule 52 (term -> factor .)
    UNTIL           reduce using rule 52 (term -> factor .)
    ELSEIF          reduce using rule 52 (term -> factor .)
    ELSE            reduce using rule 52 (term -> factor .)
    THEN            reduce using rule 52 (term -> factor .)
    RPAREN          reduce using rule 52 (term -> factor .)
    RBRACKET        reduce using rule 52 (term -> factor .)
    COMMA           reduce using rule 52 (term -> factor .)


state 21

    (53) factor -> INTEGER .

    TIMES           reduce using rule 53 (factor -> INTEGER .)
    DIVIDE          reduce using rule 53 (factor -> INTEGER .)
    POWER           reduce using rule 53 (factor -> INTEGER .)
    PLUS            reduce using rule 53 (factor -> INTEGER .)
    MINUS           reduce using rule 53 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 53 (factor -> INTEGER .)
    BREAK           reduce using rule 53 (factor -> INTEGER .)
    DO              reduce using rule 53 (factor -> INTEGER .)
    WHILE           reduce using rule 53 (factor -> INTEGER .)
    REPEAT          reduce using rule 53 (factor -> INTEGER .)
    IF              reduce using rule 53 (factor -> INTEGER .)
    FOR             reduce using rule 53 (factor -> INTEGER .)
    LPAREN          reduce using rule 53 (factor -> INTEGER .)
    IDENTIFIER      reduce using rule 53 (factor -> INTEGER .)
    INTEGER         reduce using rule 53 (factor -> INTEGER .)
    FLOAT           reduce using rule 53 (factor -> INTEGER .)
    $end            reduce using rule 53 (factor -> INTEGER .)
    END             reduce using rule 53 (factor -> INTEGER .)
    UNTIL           reduce using rule 53 (factor -> INTEGER .)
    ELSEIF          reduce using rule 53 (factor -> INTEGER .)
    ELSE            reduce using rule 53 (factor -> INTEGER .)
    THEN            reduce using rule 53 (factor -> INTEGER .)
    RPAREN          reduce using rule 53 (factor -> INTEGER .)
    RBRACKET        reduce using rule 53 (factor -> INTEGER .)
    COMMA           reduce using rule 53 (factor -> INTEGER .)


state 22

    (54) factor -> FLOAT .

    TIMES           reduce using rule 54 (factor -> FLOAT .)
    DIVIDE          reduce using rule 54 (factor -> FLOAT .)
    POWER           reduce using rule 54 (factor -> FLOAT .)
    PLUS            reduce using rule 54 (factor -> FLOAT .)
    MINUS           reduce using rule 54 (factor -> FLOAT .)
    SEMICOLON       reduce using rule 54 (factor -> FLOAT .)
    BREAK           reduce using rule 54 (factor -> FLOAT .)
    DO              reduce using rule 54 (factor -> FLOAT .)
    WHILE           reduce using rule 54 (factor -> FLOAT .)
    REPEAT          reduce using rule 54 (factor -> FLOAT .)
    IF              reduce using rule 54 (factor -> FLOAT .)
    FOR             reduce using rule 54 (factor -> FLOAT .)
    LPAREN          reduce using rule 54 (factor -> FLOAT .)
    IDENTIFIER      reduce using rule 54 (factor -> FLOAT .)
    INTEGER         reduce using rule 54 (factor -> FLOAT .)
    FLOAT           reduce using rule 54 (factor -> FLOAT .)
    $end            reduce using rule 54 (factor -> FLOAT .)
    END             reduce using rule 54 (factor -> FLOAT .)
    UNTIL           reduce using rule 54 (factor -> FLOAT .)
    ELSEIF          reduce using rule 54 (factor -> FLOAT .)
    ELSE            reduce using rule 54 (factor -> FLOAT .)
    THEN            reduce using rule 54 (factor -> FLOAT .)
    RPAREN          reduce using rule 54 (factor -> FLOAT .)
    RBRACKET        reduce using rule 54 (factor -> FLOAT .)
    COMMA           reduce using rule 54 (factor -> FLOAT .)


state 23

    (4) stat_list -> stat_list stat .

    SEMICOLON       reduce using rule 4 (stat_list -> stat_list stat .)
    BREAK           reduce using rule 4 (stat_list -> stat_list stat .)
    DO              reduce using rule 4 (stat_list -> stat_list stat .)
    WHILE           reduce using rule 4 (stat_list -> stat_list stat .)
    REPEAT          reduce using rule 4 (stat_list -> stat_list stat .)
    IF              reduce using rule 4 (stat_list -> stat_list stat .)
    FOR             reduce using rule 4 (stat_list -> stat_list stat .)
    LPAREN          reduce using rule 4 (stat_list -> stat_list stat .)
    IDENTIFIER      reduce using rule 4 (stat_list -> stat_list stat .)
    INTEGER         reduce using rule 4 (stat_list -> stat_list stat .)
    FLOAT           reduce using rule 4 (stat_list -> stat_list stat .)
    $end            reduce using rule 4 (stat_list -> stat_list stat .)
    END             reduce using rule 4 (stat_list -> stat_list stat .)
    UNTIL           reduce using rule 4 (stat_list -> stat_list stat .)
    ELSEIF          reduce using rule 4 (stat_list -> stat_list stat .)
    ELSE            reduce using rule 4 (stat_list -> stat_list stat .)


state 24

    (46) expression -> expression PLUS . term
    (48) term -> . term TIMES factor
