Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CONCAT
    DIVIDEASSIGN
    EQUALS
    FALSE
    GREATER
    GREATEREQUALS
    LEN
    LOWER
    LOWEREQUALS
    MINUSASSIGN
    MOD
    MODASSIGN
    NEQUALS
    NIL
    NOT
    OR
    PLUSASSIGN
    POWERASSIGN
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> start
Rule 77    expression -> expression MINUS term
Rule 78    term -> term TIMES factor
Rule 79    term -> term DIVIDE factor
Rule 80    term -> term POWER factor
Rule 81    expression -> term
Rule 82    term -> factor
Rule 83    factor -> INTEGER
Rule 84    factor -> FLOAT
Rule 85    factor -> LPAREN expression RPAREN
Rule 86    print -> PRINT LPAREN expression RPAREN
Rule 87    print -> PRINT LPAREN STRING RPAREN
Rule 88    input -> INPUT LPAREN RPAREN

Terminals, with rules where they appear

AND                  : 
ASSIGN               : 9 22 69 70
BREAK                : 11
COLON                : 35 50
COMMA                : 22 38 43 45 60 72
CONCAT               : 
DIVIDE               : 79
DIVIDEASSIGN         : 
DO                   : 13 14 22 23
DOT                  : 33 41
DOUBLECOLON          : 31 31
ELSE                 : 20
ELSEIF               : 17 18
END                  : 13 14 16 22 23 56 57
EQUALS               : 
FALSE                : 
FLOAT                : 84
FOR                  : 22 23
FUNCTION             : 24 25 55
GOTO                 : 12
GREATER              : 
GREATEREQUALS        : 
IDENTIFIER           : 12 22 25 31 32 33 35 39 41 42 43 50 70
IF                   : 16
IN                   : 23
INPUT                : 88
INTEGER              : 83
LBRACE               : 62 63
LBRACKET             : 40 69
LEN                  : 
LOCAL                : 25
LOWER                : 
LOWEREQUALS          : 
LPAREN               : 48 51 52 56 57 85 86 87 88
MINUS                : 77
MINUSASSIGN          : 
MOD                  : 
MODASSIGN            : 
NEQUALS              : 
NIL                  : 
NOT                  : 
OR                   : 
PLUS                 : 76
PLUSASSIGN           : 
POWER                : 80
POWERASSIGN          : 
PRINT                : 86 87
RBRACE               : 62 63
RBRACKET             : 40 69
REPEAT               : 15
RETURN               : 27 28 29 30
RPAREN               : 48 51 52 56 57 85 86 87 88
SEMICOLON            : 8 27 29 73
STRING               : 53 87
THEN                 : 16 17 18
TIMES                : 78
TIMESASSIGN          : 
TRUE                 : 
UNTIL                : 15
VARARG               : 59 60
WHILE                : 14
error                : 

Nonterminals, with rules where they appear

args                 : 49 50
block                : 2 13 14 15 16 17 18 20 22 23 56 57
chunk                : 1
else_block           : 16
elseif_blocks        : 16 18
empty                : 5 7 19 21 34 36 61 66 68
explist              : 9 23 27 28 45 52
expression           : 14 15 16 17 18 22 22 40 44 45 48 69 69 70 71 76 77 85 86
factor               : 78 79 80 82
field                : 64
fieldfield_tail_opt  : 65
fieldlist            : 63 67
fieldsep             : 65
fieldsep_tail        : 64
funcbody             : 24 25 55
funcname             : 24
funcname_tail        : 32 33
functioncall         : 10 47
input                : 74
method_opt           : 32
namelist             : 23 43 58
parlist              : 57
prefixexp            : 40 41 49 50
print                : 75
retstat              : 6
retstat_opt          : 3
start                : 0
stat                 : 4
stat_list            : 3 4
statement            : 
tableconstructor     : 54
term                 : 76 77 78 79 80 81
var                  : 37 38 46
vararg_tail          : 58
varlist              : 9 38

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . chunk
    (2) chunk -> . block
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    $end            reduce using rule 26 (empty -> .)

    start                          shift and go to state 1
    chunk                          shift and go to state 2
    block                          shift and go to state 3
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 1

    (0) S' -> start .



state 2

    (1) start -> chunk .

    $end            reduce using rule 1 (start -> chunk .)


state 3

    (2) chunk -> block .

    $end            reduce using rule 2 (chunk -> block .)


state 4

    (3) block -> stat_list . retstat_opt
    (4) stat_list -> stat_list . stat
    (6) retstat_opt -> . retstat
    (7) retstat_opt -> . empty
    (8) stat -> . SEMICOLON
    (9) stat -> . varlist ASSIGN explist
    (10) stat -> . functioncall
    (11) stat -> . BREAK
    (12) stat -> . GOTO IDENTIFIER
    (13) stat -> . DO block END
    (14) stat -> . WHILE expression DO block END
    (15) stat -> . REPEAT block UNTIL expression
    (16) stat -> . IF expression THEN block elseif_blocks else_block END
    (22) stat -> . FOR IDENTIFIER ASSIGN expression COMMA expression DO block END
    (23) stat -> . FOR namelist IN explist DO block END
    (24) stat -> . FUNCTION funcname funcbody
    (25) stat -> . LOCAL FUNCTION IDENTIFIER funcbody
    (31) stat -> . DOUBLECOLON IDENTIFIER DOUBLECOLON
    (27) retstat -> . RETURN explist SEMICOLON
    (28) retstat -> . RETURN explist
    (29) retstat -> . RETURN SEMICOLON
    (30) retstat -> . RETURN
    (26) empty -> .
    (37) varlist -> . var
    (38) varlist -> . varlist COMMA var
    (49) functioncall -> . prefixexp args
    (50) functioncall -> . prefixexp COLON IDENTIFIER args
    (39) var -> . IDENTIFIER
    (40) var -> . prefixexp LBRACKET expression RBRACKET
    (41) var -> . prefixexp DOT IDENTIFIER
    (46) prefixexp -> . var
    (47) prefixexp -> . functioncall
    (48) prefixexp -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 10
    BREAK           shift and go to state 13
    GOTO            shift and go to state 14
    DO              shift and go to state 16
    WHILE           shift and go to state 17
    REPEAT          shift and go to state 18
    IF              shift and go to state 19
    FOR             shift and go to state 20
    FUNCTION        shift and go to state 21
    LOCAL           shift and go to state 22
    DOUBLECOLON     shift and go to state 23
    RETURN          shift and go to state 24
    $end            reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)
    UNTIL           reduce using rule 26 (empty -> .)
    ELSEIF          reduce using rule 26 (empty -> .)
    ELSE            reduce using rule 26 (empty -> .)
    IDENTIFIER      shift and go to state 15
    LPAREN          shift and go to state 27

    retstat_opt                    shift and go to state 6
    stat                           shift and go to state 7
    retstat                        shift and go to state 8
    empty                          shift and go to state 9
    varlist                        shift and go to state 11
    functioncall                   shift and go to state 12
    var                            shift and go to state 25
    prefixexp                      shift and go to state 26

state 5

    (5) stat_list -> empty .

    SEMICOLON       reduce using rule 5 (stat_list -> empty .)
    BREAK           reduce using rule 5 (stat_list -> empty .)
    GOTO            reduce using rule 5 (stat_list -> empty .)
    DO              reduce using rule 5 (stat_list -> empty .)
    WHILE           reduce using rule 5 (stat_list -> empty .)
    REPEAT          reduce using rule 5 (stat_list -> empty .)
    IF              reduce using rule 5 (stat_list -> empty .)
    FOR             reduce using rule 5 (stat_list -> empty .)
    FUNCTION        reduce using rule 5 (stat_list -> empty .)
    LOCAL           reduce using rule 5 (stat_list -> empty .)
    DOUBLECOLON     reduce using rule 5 (stat_list -> empty .)
    RETURN          reduce using rule 5 (stat_list -> empty .)
    IDENTIFIER      reduce using rule 5 (stat_list -> empty .)
    LPAREN          reduce using rule 5 (stat_list -> empty .)
    $end            reduce using rule 5 (stat_list -> empty .)
    END             reduce using rule 5 (stat_list -> empty .)
    UNTIL           reduce using rule 5 (stat_list -> empty .)
    ELSEIF          reduce using rule 5 (stat_list -> empty .)
    ELSE            reduce using rule 5 (stat_list -> empty .)


state 6

    (3) block -> stat_list retstat_opt .

    $end            reduce using rule 3 (block -> stat_list retstat_opt .)
    END             reduce using rule 3 (block -> stat_list retstat_opt .)
    UNTIL           reduce using rule 3 (block -> stat_list retstat_opt .)
    ELSEIF          reduce using rule 3 (block -> stat_list retstat_opt .)
    ELSE            reduce using rule 3 (block -> stat_list retstat_opt .)


state 7

    (4) stat_list -> stat_list stat .

    SEMICOLON       reduce using rule 4 (stat_list -> stat_list stat .)
    BREAK           reduce using rule 4 (stat_list -> stat_list stat .)
    GOTO            reduce using rule 4 (stat_list -> stat_list stat .)
    DO              reduce using rule 4 (stat_list -> stat_list stat .)
    WHILE           reduce using rule 4 (stat_list -> stat_list stat .)
    REPEAT          reduce using rule 4 (stat_list -> stat_list stat .)
    IF              reduce using rule 4 (stat_list -> stat_list stat .)
    FOR             reduce using rule 4 (stat_list -> stat_list stat .)
    FUNCTION        reduce using rule 4 (stat_list -> stat_list stat .)
    LOCAL           reduce using rule 4 (stat_list -> stat_list stat .)
    DOUBLECOLON     reduce using rule 4 (stat_list -> stat_list stat .)
    RETURN          reduce using rule 4 (stat_list -> stat_list stat .)
    IDENTIFIER      reduce using rule 4 (stat_list -> stat_list stat .)
    LPAREN          reduce using rule 4 (stat_list -> stat_list stat .)
    $end            reduce using rule 4 (stat_list -> stat_list stat .)
    END             reduce using rule 4 (stat_list -> stat_list stat .)
    UNTIL           reduce using rule 4 (stat_list -> stat_list stat .)
    ELSEIF          reduce using rule 4 (stat_list -> stat_list stat .)
    ELSE            reduce using rule 4 (stat_list -> stat_list stat .)


state 8

    (6) retstat_opt -> retstat .

    $end            reduce using rule 6 (retstat_opt -> retstat .)
    END             reduce using rule 6 (retstat_opt -> retstat .)
    UNTIL           reduce using rule 6 (retstat_opt -> retstat .)
    ELSEIF          reduce using rule 6 (retstat_opt -> retstat .)
    ELSE            reduce using rule 6 (retstat_opt -> retstat .)


state 9

    (7) retstat_opt -> empty .

    $end            reduce using rule 7 (retstat_opt -> empty .)
    END             reduce using rule 7 (retstat_opt -> empty .)
    UNTIL           reduce using rule 7 (retstat_opt -> empty .)
    ELSEIF          reduce using rule 7 (retstat_opt -> empty .)
    ELSE            reduce using rule 7 (retstat_opt -> empty .)


state 10

    (8) stat -> SEMICOLON .

    SEMICOLON       reduce using rule 8 (stat -> SEMICOLON .)
    BREAK           reduce using rule 8 (stat -> SEMICOLON .)
    GOTO            reduce using rule 8 (stat -> SEMICOLON .)
    DO              reduce using rule 8 (stat -> SEMICOLON .)
    WHILE           reduce using rule 8 (stat -> SEMICOLON .)
    REPEAT          reduce using rule 8 (stat -> SEMICOLON .)
    IF              reduce using rule 8 (stat -> SEMICOLON .)
    FOR             reduce using rule 8 (stat -> SEMICOLON .)
    FUNCTION        reduce using rule 8 (stat -> SEMICOLON .)
    LOCAL           reduce using rule 8 (stat -> SEMICOLON .)
    DOUBLECOLON     reduce using rule 8 (stat -> SEMICOLON .)
    RETURN          reduce using rule 8 (stat -> SEMICOLON .)
    IDENTIFIER      reduce using rule 8 (stat -> SEMICOLON .)
    LPAREN          reduce using rule 8 (stat -> SEMICOLON .)
    $end            reduce using rule 8 (stat -> SEMICOLON .)
    END             reduce using rule 8 (stat -> SEMICOLON .)
    UNTIL           reduce using rule 8 (stat -> SEMICOLON .)
    ELSEIF          reduce using rule 8 (stat -> SEMICOLON .)
    ELSE            reduce using rule 8 (stat -> SEMICOLON .)


state 11

    (9) stat -> varlist . ASSIGN explist
    (38) varlist -> varlist . COMMA var

    ASSIGN          shift and go to state 28
    COMMA           shift and go to state 29


state 12

    (10) stat -> functioncall .
    (47) prefixexp -> functioncall .

  ! reduce/reduce conflict for LPAREN resolved using rule 10 (stat -> functioncall .)
    SEMICOLON       reduce using rule 10 (stat -> functioncall .)
    BREAK           reduce using rule 10 (stat -> functioncall .)
    GOTO            reduce using rule 10 (stat -> functioncall .)
    DO              reduce using rule 10 (stat -> functioncall .)
    WHILE           reduce using rule 10 (stat -> functioncall .)
    REPEAT          reduce using rule 10 (stat -> functioncall .)
    IF              reduce using rule 10 (stat -> functioncall .)
    FOR             reduce using rule 10 (stat -> functioncall .)
    FUNCTION        reduce using rule 10 (stat -> functioncall .)
    LOCAL           reduce using rule 10 (stat -> functioncall .)
    DOUBLECOLON     reduce using rule 10 (stat -> functioncall .)
    RETURN          reduce using rule 10 (stat -> functioncall .)
    IDENTIFIER      reduce using rule 10 (stat -> functioncall .)
    LPAREN          reduce using rule 10 (stat -> functioncall .)
    $end            reduce using rule 10 (stat -> functioncall .)
    END             reduce using rule 10 (stat -> functioncall .)
    UNTIL           reduce using rule 10 (stat -> functioncall .)
    ELSEIF          reduce using rule 10 (stat -> functioncall .)
    ELSE            reduce using rule 10 (stat -> functioncall .)
    COLON           reduce using rule 47 (prefixexp -> functioncall .)
    LBRACKET        reduce using rule 47 (prefixexp -> functioncall .)
    DOT             reduce using rule 47 (prefixexp -> functioncall .)
    STRING          reduce using rule 47 (prefixexp -> functioncall .)
    LBRACE          reduce using rule 47 (prefixexp -> functioncall .)

  ! LPAREN          [ reduce using rule 47 (prefixexp -> functioncall .) ]


state 13

    (11) stat -> BREAK .

    SEMICOLON       reduce using rule 11 (stat -> BREAK .)
    BREAK           reduce using rule 11 (stat -> BREAK .)
    GOTO            reduce using rule 11 (stat -> BREAK .)
    DO              reduce using rule 11 (stat -> BREAK .)
    WHILE           reduce using rule 11 (stat -> BREAK .)
    REPEAT          reduce using rule 11 (stat -> BREAK .)
    IF              reduce using rule 11 (stat -> BREAK .)
    FOR             reduce using rule 11 (stat -> BREAK .)
    FUNCTION        reduce using rule 11 (stat -> BREAK .)
    LOCAL           reduce using rule 11 (stat -> BREAK .)
    DOUBLECOLON     reduce using rule 11 (stat -> BREAK .)
    RETURN          reduce using rule 11 (stat -> BREAK .)
    IDENTIFIER      reduce using rule 11 (stat -> BREAK .)
    LPAREN          reduce using rule 11 (stat -> BREAK .)
    $end            reduce using rule 11 (stat -> BREAK .)
    END             reduce using rule 11 (stat -> BREAK .)
    UNTIL           reduce using rule 11 (stat -> BREAK .)
    ELSEIF          reduce using rule 11 (stat -> BREAK .)
    ELSE            reduce using rule 11 (stat -> BREAK .)


state 14

    (12) stat -> GOTO . IDENTIFIER

    IDENTIFIER      shift and go to state 30


state 15

    (39) var -> IDENTIFIER .

    ASSIGN          reduce using rule 39 (var -> IDENTIFIER .)
    COMMA           reduce using rule 39 (var -> IDENTIFIER .)
    COLON           reduce using rule 39 (var -> IDENTIFIER .)
    LBRACKET        reduce using rule 39 (var -> IDENTIFIER .)
    DOT             reduce using rule 39 (var -> IDENTIFIER .)
    LPAREN          reduce using rule 39 (var -> IDENTIFIER .)
    STRING          reduce using rule 39 (var -> IDENTIFIER .)
    LBRACE          reduce using rule 39 (var -> IDENTIFIER .)


state 16

    (13) stat -> DO . block END
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    END             reduce using rule 26 (empty -> .)

    block                          shift and go to state 31
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 17

    (14) stat -> WHILE . expression DO block END
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 32
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 18

    (15) stat -> REPEAT . block UNTIL expression
    (3) block -> . stat_list retstat_opt
    (4) stat_list -> . stat_list stat
    (5) stat_list -> . empty
    (26) empty -> .

    SEMICOLON       reduce using rule 26 (empty -> .)
    BREAK           reduce using rule 26 (empty -> .)
    GOTO            reduce using rule 26 (empty -> .)
    DO              reduce using rule 26 (empty -> .)
    WHILE           reduce using rule 26 (empty -> .)
    REPEAT          reduce using rule 26 (empty -> .)
    IF              reduce using rule 26 (empty -> .)
    FOR             reduce using rule 26 (empty -> .)
    FUNCTION        reduce using rule 26 (empty -> .)
    LOCAL           reduce using rule 26 (empty -> .)
    DOUBLECOLON     reduce using rule 26 (empty -> .)
    RETURN          reduce using rule 26 (empty -> .)
    IDENTIFIER      reduce using rule 26 (empty -> .)
    LPAREN          reduce using rule 26 (empty -> .)
    UNTIL           reduce using rule 26 (empty -> .)

    block                          shift and go to state 39
    stat_list                      shift and go to state 4
    empty                          shift and go to state 5

state 19

    (16) stat -> IF . expression THEN block elseif_blocks else_block END
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 40
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 20

    (22) stat -> FOR . IDENTIFIER ASSIGN expression COMMA expression DO block END
    (23) stat -> FOR . namelist IN explist DO block END
    (42) namelist -> . IDENTIFIER
    (43) namelist -> . namelist COMMA IDENTIFIER

    IDENTIFIER      shift and go to state 41

    namelist                       shift and go to state 42

state 21

    (24) stat -> FUNCTION . funcname funcbody
    (32) funcname -> . IDENTIFIER funcname_tail method_opt

    IDENTIFIER      shift and go to state 44

    funcname                       shift and go to state 43

state 22

    (25) stat -> LOCAL . FUNCTION IDENTIFIER funcbody

    FUNCTION        shift and go to state 45


state 23

    (31) stat -> DOUBLECOLON . IDENTIFIER DOUBLECOLON

    IDENTIFIER      shift and go to state 46


state 24

    (27) retstat -> RETURN . explist SEMICOLON
    (28) retstat -> RETURN . explist
    (29) retstat -> RETURN . SEMICOLON
    (30) retstat -> RETURN .
    (44) explist -> . expression
    (45) explist -> . explist COMMA expression
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    SEMICOLON       shift and go to state 48
    $end            reduce using rule 30 (retstat -> RETURN .)
    END             reduce using rule 30 (retstat -> RETURN .)
    UNTIL           reduce using rule 30 (retstat -> RETURN .)
    ELSEIF          reduce using rule 30 (retstat -> RETURN .)
    ELSE            reduce using rule 30 (retstat -> RETURN .)
    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    explist                        shift and go to state 47
    expression                     shift and go to state 49
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 25

    (37) varlist -> var .
    (46) prefixexp -> var .

    ASSIGN          reduce using rule 37 (varlist -> var .)
    COMMA           reduce using rule 37 (varlist -> var .)
    COLON           reduce using rule 46 (prefixexp -> var .)
    LBRACKET        reduce using rule 46 (prefixexp -> var .)
    DOT             reduce using rule 46 (prefixexp -> var .)
    LPAREN          reduce using rule 46 (prefixexp -> var .)
    STRING          reduce using rule 46 (prefixexp -> var .)
    LBRACE          reduce using rule 46 (prefixexp -> var .)


state 26

    (49) functioncall -> prefixexp . args
    (50) functioncall -> prefixexp . COLON IDENTIFIER args
    (40) var -> prefixexp . LBRACKET expression RBRACKET
    (41) var -> prefixexp . DOT IDENTIFIER
    (51) args -> . LPAREN RPAREN
    (52) args -> . LPAREN explist RPAREN
    (53) args -> . STRING
    (54) args -> . tableconstructor
    (62) tableconstructor -> . LBRACE RBRACE
    (63) tableconstructor -> . LBRACE fieldlist RBRACE

    COLON           shift and go to state 51
    LBRACKET        shift and go to state 52
    DOT             shift and go to state 53
    LPAREN          shift and go to state 54
    STRING          shift and go to state 55
    LBRACE          shift and go to state 57

    args                           shift and go to state 50
    tableconstructor               shift and go to state 56

state 27

    (48) prefixexp -> LPAREN . expression RPAREN
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    expression                     shift and go to state 58
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 28

    (9) stat -> varlist ASSIGN . explist
    (44) explist -> . expression
    (45) explist -> . explist COMMA expression
    (55) expression -> . FUNCTION funcbody
    (76) expression -> . expression PLUS term
    (77) expression -> . expression MINUS term
    (81) expression -> . term
    (78) term -> . term TIMES factor
    (79) term -> . term DIVIDE factor
    (80) term -> . term POWER factor
    (82) term -> . factor
    (83) factor -> . INTEGER
    (84) factor -> . FLOAT
    (85) factor -> . LPAREN expression RPAREN

    FUNCTION        shift and go to state 33
    INTEGER         shift and go to state 36
    FLOAT           shift and go to state 37
    LPAREN          shift and go to state 38

    explist                        shift and go to state 59
    expression                     shift and go to state 49
    term                           shift and go to state 34
    factor                         shift and go to state 35

state 29

    (38) varlist -> varlist COMMA . var
    (39) var -> . IDENTIFIER
    (40) var -> . prefixexp LBRACKET expression RBRACKET
    (41) var -> . prefixexp DOT IDENTIFIER
    (46) prefixexp -> . var
    (47) prefixexp -> . functioncall
    (48) prefixexp -> . LPAREN expression RPAREN
    (49) functioncall -> . prefixexp args
    (50) functioncall -> . prefixexp COLON IDENTIFIER args

    IDENTIFIER      shift and go to state 15
    LPAREN          shift and go to state 27

    var                            shift and go to state 60
    prefixexp                      shift and go to state 61
    functioncall                   shift and go to state 62

state 30

    (12) stat -> GOTO IDENTIFIER .

    SEMICOLON       reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    BREAK           reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    GOTO            reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    DO              reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    WHILE           reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    REPEAT          reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    IF              reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    FOR             reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    FUNCTION        reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    LOCAL           reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    DOUBLECOLON     reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    RETURN          reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    IDENTIFIER      reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    LPAREN          reduce using rule 12 (stat -> GOTO IDENTIFIER .)
    $end            reduce using rule 12 (stat -> GOTO IDENTIFIER .)
